0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
1.595725	1.665565	1.649134	1.655684	1.206676	1.672415	1.935677	1.958053	1.973693	1.797906	1.620325
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.007117	0.031225	0.005051	0.031955	0.051644	0.015149	0.019513	0.035532	0.025903	0.020567	0.032802
0.002638	0.010124	0.021523	0.025997	0.008525	0.027734	0.016945	0.024370	0.034482	0.027111	0.020233
0.243316	0.232960	0.234116	0.319366	0.161819	0.266384	0.245276	0.290233	0.288636	0.258561	0.207695
0.000000	0.002238	0.000000	0.000000	0.004099	0.011886	0.000000	0.000000	0.000000	0.000000	0.001993
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.002147	0.000000	0.002635	0.012818	0.003771	0.013983	0.003937	0.004245	0.003196	0.017362	0.001839
0.027362	0.027921	0.029868	0.016068	0.025412	0.038454	0.014891	0.017295	0.032968	0.031919	0.014868
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.331599	0.356153	0.288362	0.392121	0.317244	0.353314	0.358243	0.421986	0.369878	0.330947	0.241876
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.408103	0.336012	0.198977	0.389052	0.299046	0.353547	0.352081	0.341960	0.422694	0.395454	0.265635
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.002515	0.004689	0.003294	0.020220	0.004591	0.000000	0.016603	0.004717	0.007737	0.004007	0.000000
0.014847	0.033782	0.011201	0.028344	0.022789	0.046145	0.033206	0.043393	0.026408	0.028581	0.015175
0.024356	0.069909	0.078405	0.057771	0.033118	0.092757	0.092599	0.074838	0.056684	0.093755	0.080932
0.023559	0.039857	0.047219	0.040259	0.033118	0.042649	0.071375	0.065247	0.033977	0.038998	0.031576
0.000736	0.003090	0.007467	0.002166	0.002787	0.000466	0.015405	0.038677	0.027249	0.024307	0.016401
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.008466	0.012042	0.023060	0.018234	0.019018	0.015382	0.020368	0.024841	0.022371	0.021502	0.025751
0.001411	0.002451	0.005491	0.003611	0.000000	0.011886	0.015918	0.035532	0.015643	0.018030	0.014255
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.011902	0.007780	0.020864	0.007402	0.007542	0.007458	0.006333	0.024212	0.029267	0.038597	0.009810
0.014417	0.029839	0.024817	0.038996	0.011968	0.025869	0.028242	0.028300	0.022876	0.030317	0.024218
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.018282	0.017477	0.013836	0.020400	0.012296	0.020975	0.016089	0.024684	0.016147	0.021636	0.017321
0.007485	0.046677	0.049854	0.049647	0.060990	0.088562	0.061961	0.076096	0.048274	0.059164	0.065451
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.070062	0.130014	0.107395	0.159773	0.147064	0.142398	0.197693	0.201560	0.209076	0.205807	0.163550
0.001718	0.009698	0.008346	0.020400	0.012952	0.016081	0.034746	0.022326	0.016316	0.022036	0.013795
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.023988	0.026642	0.018009	0.023831	0.015575	0.017479	0.024134	0.019496	0.017830	0.021369	0.014102
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.004601	0.004902	0.009224	0.006680	0.003443	0.010488	0.009756	0.007075	0.014970	0.011352	0.011956
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.002086	0.003304	0.008785	0.000000	0.008361	0.015382	0.008729	0.002673	0.000000	0.014557	0.007817
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.009632	0.004369	0.010761	0.014984	0.000000	0.012818	0.026017	0.009748	0.019680	0.009482	0.014408
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.262887	0.264291	0.208860	0.202560	0.215595	0.180852	0.198206	0.174675	0.265256	0.262567	0.186849
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.001534	0.003410	0.000000	0.009027	0.004099	0.017246	0.008558	0.003931	0.022371	0.006678	0.017014
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.020736	0.044866	0.033602	0.047481	0.048529	0.056167	0.067952	0.068864	0.079055	0.061568	0.060699
0.027301	0.025257	0.014934	0.022747	0.020822	0.026335	0.023449	0.024684	0.021698	0.036060	0.021919
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.055461	0.124046	0.060835	0.032677	0.052956	0.160343	0.143434	0.124678	0.106809	0.086543	0.102391
0.000429	0.000000	0.001537	0.000000	0.000000	0.002331	0.000000	0.001729	0.001177	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.006074	0.023019	0.018009	0.021303	0.009509	0.030763	0.022251	0.020596	0.012952	0.016694	0.017014
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.035277	0.015559	0.035359	0.026539	0.004919	0.013750	0.030638	0.026571	0.053320	0.021235	0.024985
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.001656	0.000000	0.000000	0.013721	0.000000	0.000000	0.013693	0.006289	0.004710	0.000000	0.014408
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.061903	0.086747	0.075769	0.104530	0.091484	0.125618	0.117075	0.150619	0.170894	0.150382	0.152361
0.060430	0.110405	0.111348	0.141359	0.150671	0.139834	0.151992	0.179391	0.193433	0.162268	0.127376
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.018405	0.035381	0.063251	0.055605	0.033118	0.063858	0.048268	0.075467	0.091334	0.051552	0.055794
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.020798	0.028667	0.039093	0.026539	0.023609	0.008623	0.056141	0.040563	0.044574	0.040868	0.034028
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.003090	0.019766	0.009207	0.000000	0.000000	0.000000	0.000000	0.014802	0.021769	0.000000
0.011534	0.023445	0.028111	0.065534	0.050989	0.047777	0.061961	0.055185	0.052311	0.037529	0.038780
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.025031	0.046571	0.022621	0.052897	0.049841	0.053137	0.062988	0.076410	0.062571	0.068380	0.091202
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.015706	0.015239	0.016472	0.009027	0.012132	0.025869	0.014378	0.014150	0.012447	0.007479	0.010116
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.012147	0.032717	0.026355	0.034663	0.029511	0.035425	0.034061	0.059430	0.030445	0.030584	0.036174
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.003374	0.000000	0.014715	0.003250	0.000000	0.025636	0.006333	0.000000	0.012447	0.018965	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.026442	0.018969	0.008785	0.014262	0.011640	0.006059	0.031665	0.015880	0.023380	0.018564	0.015021
0.000614	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.010951	0.000000
0.084725	0.059892	0.135286	0.102002	0.092960	0.120257	0.081816	0.135212	0.074346	0.067578	0.060086
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.018344	0.031758	0.037555	0.045495	0.033282	0.055934	0.062645	0.031445	0.044069	0.032320	0.034948
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.005337	0.002771	0.003514	0.002708	0.005738	0.000000	0.013864	0.009591	0.006728	0.005342	0.002759
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.007239	0.005328	0.005491	0.005777	0.001312	0.000000	0.010954	0.005346	0.003196	0.000000	0.001380
0.002331	0.003304	0.011860	0.025275	0.027872	0.043349	0.052033	0.103138	0.068459	0.086944	0.096567
0.000000	0.004796	0.000000	0.000000	0.000000	0.005360	0.000000	0.000000	0.003869	0.009082	0.000000
0.003681	0.000000	0.000000	0.014623	0.000000	0.000000	0.005135	0.004717	0.000000	0.015759	0.000000
0.007914	0.005009	0.017789	0.005777	0.012788	0.001864	0.017630	0.017923	0.026240	0.014557	0.020080
0.016810	0.013534	0.005930	0.021845	0.013280	0.013517	0.021395	0.023112	0.021698	0.024574	0.027437
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.001104	0.003090	0.007906	0.012999	0.013936	0.005127	0.008387	0.009119	0.015306	0.008013	0.002606
0.001166	0.002451	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.006010	0.003525
0.024233	0.012255	0.018229	0.020942	0.016067	0.029598	0.013693	0.020125	0.019343	0.014290	0.013182
0.000000	0.000000	0.000000	0.000000	0.000328	0.000466	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.004417	0.010444	0.010761	0.015165	0.006886	0.006059	0.011981	0.016666	0.028594	0.010951	0.002146
